draw,N1,N2,N3,N4,N5,N6,year
1,1,5,14,30,34,48,2016
2,8,14,22,24,26,33,2016
3,3,4,18,24,28,29,2016
4,6,16,22,31,37,41,2016
5,9,11,20,35,37,48,2016
6,10,12,16,19,29,48,2016
7,1,7,12,17,28,46,2016
8,8,15,16,23,31,48,2016
9,4,7,14,16,40,45,2016
10,8,18,22,41,44,46,2016
11,1,23,26,36,45,46,2016
12,1,4,5,9,27,37,2016
13,6,7,18,39,43,45,2016
14,2,19,22,30,32,42,2016
15,3,4,16,20,24,27,2016
16,5,15,29,46,47,48,2016
17,6,13,18,22,38,44,2016
18,8,13,18,25,26,47,2016
19,16,17,23,32,34,44,2016
20,2,4,23,43,45,47,2016
21,28,30,36,39,42,44,2016
22,2,4,5,11,22,27,2016
23,2,6,11,24,35,48,2016
24,8,25,34,45,46,49,2016
25,15,19,21,37,42,44,2016
26,8,14,20,22,25,36,2016
27,6,21,23,29,35,36,2016
28,9,14,17,18,38,44,2016
29,15,17,21,39,44,47,2016
30,16,20,36,46,48,49,2016
31,3,16,18,22,36,44,2016
32,1,4,12,35,44,46,2016
33,4,18,21,22,41,48,2016
34,3,21,26,32,33,44,2016
35,14,16,26,29,38,47,2016
36,5,10,16,21,43,45,2016
37,3,25,26,35,42,45,2016
38,1,6,15,20,28,44,2016
39,1,9,33,42,45,47,2016
40,6,12,25,29,35,39,2016
41,24,26,28,33,42,49,2016
42,3,7,25,27,31,48,2016
43,1,9,10,26,28,46,2016
44,10,19,21,36,48,49,2016
45,3,16,21,30,33,40,2016
46,2,14,22,28,37,42,2016
47,1,17,20,22,39,49,2016
48,2,17,31,40,47,49,2016
49,6,29,32,36,37,38,2016
50,18,33,35,36,37,44,2016
51,2,5,7,12,19,35,2016
52,3,8,12,19,29,48,2016
53,29,37,39,44,47,49,2016
54,9,29,33,39,40,44,2016
55,4,14,18,20,22,44,2016
56,9,15,20,28,34,42,2016
57,6,7,21,33,39,49,2016
58,24,29,31,33,43,45,2016
59,14,16,18,20,33,45,2016
60,4,16,17,19,37,44,2016
61,8,10,12,17,19,33,2016
62,12,29,43,44,45,47,2016
63,8,15,23,27,46,47,2016
64,5,11,14,19,27,28,2016
65,7,9,36,42,43,48,2016
66,4,7,11,16,19,29,2016
67,24,26,30,46,47,49,2016
68,3,14,17,20,35,41,2016
69,1,13,18,29,38,42,2016
70,12,20,29,31,39,47,2016
71,17,22,23,35,40,47,2016
72,16,17,21,24,31,33,2016
73,13,23,29,30,36,49,2016
74,3,9,24,29,31,47,2016
75,4,8,13,15,29,41,2016
76,4,28,34,46,47,48,2016
77,1,11,30,31,33,34,2016
78,8,10,12,13,17,34,2016
79,4,6,19,31,32,43,2016
80,4,6,16,23,28,38,2016
81,4,24,25,29,34,49,2016
82,1,17,22,23,33,47,2016
83,4,5,17,23,27,33,2016
84,23,25,38,41,46,49,2016
85,6,8,24,36,37,47,2016
86,4,15,19,21,22,36,2016
87,3,6,9,17,21,37,2016
88,3,6,11,16,24,26,2016
89,22,33,35,36,42,45,2016
90,6,14,20,31,32,49,2016
91,6,11,29,33,42,48,2016
92,7,17,26,32,33,47,2016
93,6,9,15,30,34,47,2016
94,4,17,28,30,46,49,2016
95,5,18,23,35,36,46,2016
96,3,4,14,27,43,46,2016
97,9,17,27,33,35,42,2016
98,12,26,29,34,35,41,2016
99,4,22,28,32,37,47,2016
100,1,14,20,29,36,45,2016
101,4,13,15,16,29,44,2016
102,5,9,10,21,34,41,2016
103,4,17,20,22,27,32,2016
104,20,22,25,29,33,44,2016
1,2,5,8,10,26,31,2015
2,4,7,15,23,33,49,2015
3,2,20,31,33,44,46,2015
4,16,24,27,42,43,44,2015
5,11,12,17,19,40,41,2015
6,5,21,33,34,36,38,2015
7,9,19,24,39,40,41,2015
8,7,9,13,20,31,45,2015
9,15,24,33,36,42,46,2015
10,10,11,33,37,41,49,2015
11,14,15,19,34,40,43,2015
12,2,8,10,23,43,45,2015
13,14,16,19,20,29,48,2015
14,5,16,19,26,32,45,2015
15,16,28,31,34,37,44,2015
16,1,3,6,14,27,34,2015
17,8,20,35,39,40,48,2015
18,2,11,33,38,44,45,2015
19,4,20,31,32,37,41,2015
20,25,26,37,38,39,40,2015
21,21,30,31,32,38,39,2015
22,1,11,18,22,30,34,2015
23,6,8,23,34,36,39,2015
24,1,2,6,9,13,27,2015
25,5,7,33,37,41,42,2015
26,5,8,22,31,37,48,2015
27,3,26,31,42,44,49,2015
28,2,3,9,28,30,36,2015
29,15,16,19,32,33,44,2015
30,1,2,8,17,30,45,2015
31,2,6,39,40,42,47,2015
32,5,26,28,29,31,32,2015
33,8,13,15,18,25,33,2015
34,6,9,13,14,22,42,2015
35,4,9,36,42,44,45,2015
36,5,10,15,26,27,33,2015
37,4,11,15,16,31,45,2015
38,6,28,32,33,35,41,2015
39,4,11,22,36,39,46,2015
40,1,4,9,26,28,32,2015
41,8,11,20,35,43,48,2015
42,10,16,23,35,38,41,2015
43,7,10,26,34,39,47,2015
44,24,35,37,38,39,45,2015
45,1,22,23,29,31,33,2015
46,8,23,30,40,41,48,2015
47,7,18,43,47,48,49,2015
48,2,4,8,9,21,27,2015
49,1,15,27,34,36,38,2015
50,14,21,33,35,43,48,2015
51,16,20,21,23,27,40,2015
52,2,16,18,32,39,48,2015
53,2,8,11,13,38,47,2015
54,29,31,32,34,41,45,2015
55,7,12,36,37,46,49,2015
56,11,15,21,42,44,47,2015
57,2,3,7,16,19,31,2015
58,7,12,20,21,24,36,2015
59,11,24,29,34,38,40,2015
60,4,5,19,20,27,29,2015
61,1,5,13,19,31,44,2015
62,3,16,31,35,36,42,2015
63,13,19,23,28,29,43,2015
64,21,22,33,34,41,45,2015
65,13,30,34,44,45,48,2015
66,12,21,32,41,43,44,2015
67,10,11,24,32,44,47,2015
68,1,7,20,25,36,45,2015
69,1,24,30,41,42,43,2015
70,6,9,12,23,29,37,2015
71,4,9,13,28,36,46,2015
72,1,4,20,23,33,47,2015
73,5,15,32,33,43,44,2015
74,12,26,35,38,43,45,2015
75,11,14,17,40,42,48,2015
76,1,8,21,34,35,37,2015
77,18,23,26,34,44,49,2015
78,1,6,14,19,39,46,2015
79,7,16,24,25,37,48,2015
80,11,12,13,14,15,27,2015
81,5,11,16,29,34,49,2015
82,3,4,20,21,22,36,2015
83,6,11,18,22,33,45,2015
84,4,7,15,28,32,43,2015
85,1,8,9,11,29,38,2015
86,1,14,18,22,30,35,2015
87,13,22,24,25,28,35,2015
88,16,18,25,31,37,48,2015
89,14,29,32,34,38,49,2015
90,2,4,7,13,25,44,2015
91,11,16,25,33,37,44,2015
92,8,15,19,26,37,45,2015
93,7,13,15,21,26,30,2015
94,10,19,28,41,47,48,2015
95,4,10,29,33,34,48,2015
96,2,21,24,25,35,40,2015
97,4,9,12,34,41,46,2015
98,4,5,15,26,28,29,2015
99,1,14,15,23,24,27,2015
100,1,17,30,36,44,48,2015
101,12,17,25,31,34,40,2015
102,3,17,18,20,31,32,2015
103,6,11,14,19,32,39,2015
104,2,19,21,38,45,46,2015
105,10,15,20,24,39,40,2015
106,3,4,8,14,27,45,2015
107,1,19,31,32,36,48,2015
108,6,10,11,16,24,32,2015
109,3,20,25,27,38,39,2015
110,4,27,39,43,47,48,2015
111,29,34,38,40,42,49,2015
112,10,15,20,27,38,45,2015
113,7,10,23,25,33,39,2015
114,5,23,33,36,37,40,2015
115,9,24,27,38,43,48,2015
116,6,14,19,33,37,46,2015
117,9,16,30,31,36,43,2015
118,7,13,17,20,23,34,2015
119,2,14,15,22,30,49,2015
120,1,6,15,16,22,46,2015
121,3,9,19,32,33,41,2015
122,3,13,15,17,33,40,2015
123,4,5,26,33,37,40,2015
124,3,4,9,15,37,40,2015
125,13,16,32,41,46,48,2015
126,4,14,21,25,41,47,2015
127,10,11,13,18,32,41,2015
128,8,9,14,24,31,34,2015
129,4,12,16,27,37,49,2015
130,27,29,34,38,43,45,2015
131,4,9,19,40,47,48,2015
132,13,14,17,29,37,42,2015
133,8,12,13,35,44,47,2015
134,10,13,28,35,41,42,2015
135,3,5,20,30,33,44,2015
136,1,27,31,35,36,37,2015
137,17,19,26,28,30,47,2015
138,11,22,31,32,40,48,2015
139,5,10,11,20,37,43,2015
140,1,6,14,34,40,49,2015
141,7,8,11,25,30,42,2015
142,9,11,17,34,35,36,2015
143,4,8,24,28,30,33,2015
1,13,18,21,30,34,37,2014
2,1,10,16,36,41,42,2014
3,3,29,32,37,45,46,2014
4,2,21,22,23,30,32,2014
5,1,4,12,13,33,37,2014
6,6,14,26,39,45,48,2014
7,11,16,22,26,41,46,2014
8,14,16,20,32,35,37,2014
9,1,11,21,36,39,42,2014
10,8,14,19,21,23,34,2014
11,17,31,33,43,46,49,2014
12,2,23,27,32,39,45,2014
13,13,19,21,23,42,45,2014
14,7,15,25,26,36,40,2014
15,1,3,29,42,45,46,2014
16,10,13,18,23,38,46,2014
17,4,8,12,20,24,31,2014
18,2,3,16,26,34,35,2014
19,9,12,19,22,25,45,2014
20,5,7,28,32,45,47,2014
21,6,7,11,18,22,32,2014
22,12,14,26,35,41,43,2014
23,5,15,20,23,25,37,2014
24,1,11,16,27,30,33,2014
25,2,5,11,25,37,38,2014
26,11,23,24,28,31,35,2014
27,4,13,17,26,29,41,2014
28,2,9,36,40,41,47,2014
29,1,2,7,13,41,45,2014
30,8,14,18,20,46,49,2014
31,2,8,18,40,45,46,2014
32,1,7,28,37,44,49,2014
33,20,22,26,40,47,49,2014
34,7,17,23,26,34,42,2014
35,4,15,18,29,32,48,2014
36,7,9,19,30,39,43,2014
37,10,18,21,25,30,38,2014
38,8,26,29,43,47,48,2014
39,5,15,17,26,29,45,2014
40,4,15,22,35,42,44,2014
41,5,10,22,38,41,48,2014
42,2,5,7,11,26,31,2014
43,1,15,19,33,37,45,2014
44,3,6,11,15,35,46,2014
45,6,11,14,32,36,40,2014
46,15,18,28,39,46,47,2014
47,9,17,27,42,47,49,2014
48,10,22,27,40,43,49,2014
49,13,15,17,21,38,48,2014
50,6,10,15,29,32,45,2014
51,6,16,21,24,34,35,2014
52,7,11,24,25,43,46,2014
53,2,4,7,9,37,38,2014
54,5,6,15,26,38,42,2014
55,10,11,17,24,26,38,2014
56,1,8,13,31,39,43,2014
57,1,2,6,11,40,48,2014
58,5,6,11,13,23,35,2014
59,1,9,26,31,33,42,2014
60,2,12,14,18,22,35,2014
61,2,20,38,40,48,49,2014
62,11,12,15,16,18,42,2014
63,9,13,18,23,35,44,2014
64,13,15,19,36,39,49,2014
65,12,13,22,24,29,42,2014
66,7,8,12,17,37,42,2014
67,7,11,23,29,44,45,2014
68,10,30,41,42,43,49,2014
69,2,18,36,38,41,46,2014
70,12,13,20,39,41,42,2014
71,7,19,39,44,45,47,2014
72,10,36,43,45,46,48,2014
73,19,33,37,38,41,43,2014
74,16,22,26,28,39,40,2014
75,8,11,17,42,43,47,2014
76,4,24,37,38,43,47,2014
77,3,10,17,19,39,46,2014
78,11,13,34,40,43,46,2014
79,3,12,13,32,34,39,2014
80,2,11,30,34,38,42,2014
81,8,9,15,17,26,43,2014
82,5,22,23,26,36,42,2014
83,15,19,30,36,44,49,2014
84,2,8,20,28,41,43,2014
85,6,21,22,30,35,37,2014
86,12,14,20,28,29,38,2014
87,1,19,29,38,46,48,2014
88,2,9,26,30,31,36,2014
89,10,26,27,33,37,44,2014
90,11,14,17,18,27,45,2014
91,8,12,14,18,19,22,2014
92,4,12,16,30,38,46,2014
93,2,7,26,34,47,48,2014
94,9,12,27,40,42,47,2014
95,9,12,14,30,48,49,2014
96,3,7,10,34,38,40,2014
97,9,10,21,28,38,40,2014
98,4,17,21,22,23,31,2014
99,7,24,25,26,43,45,2014
100,20,24,26,43,47,48,2014
101,10,11,13,20,28,48,2014
102,13,30,35,43,47,49,2014
103,4,14,20,35,36,48,2014
104,8,13,24,37,43,45,2014
105,2,19,22,30,40,42,2014
106,11,13,17,23,42,47,2014
107,2,21,22,25,33,43,2014
108,5,7,13,28,29,41,2014
109,10,17,33,38,41,44,2014
110,5,7,12,17,36,37,2014
111,1,5,6,28,29,43,2014
112,7,12,19,26,32,35,2014
113,2,4,10,13,16,24,2014
114,15,18,23,26,32,46,2014
115,1,17,36,38,45,46,2014
116,2,33,39,40,44,46,2014
117,6,7,30,34,44,49,2014
118,14,21,29,30,41,49,2014
119,5,9,27,31,37,46,2014
120,3,20,34,38,40,45,2014
121,12,17,24,30,37,46,2014
122,6,8,11,14,22,35,2014
123,1,9,15,25,38,39,2014
124,10,15,18,26,28,48,2014
125,11,29,31,32,39,43,2014
126,7,9,12,13,15,46,2014
127,2,20,23,30,33,43,2014
128,15,17,19,45,47,49,2014
129,13,18,29,34,42,46,2014
130,6,26,37,38,43,44,2014
131,6,8,20,30,45,49,2014
132,1,2,6,21,23,30,2014
133,17,25,42,46,47,48,2014
134,2,9,11,21,23,44,2014
135,5,6,7,9,15,18,2014
136,9,10,20,30,46,47,2014
137,15,26,30,40,42,44,2014
138,23,29,31,35,41,48,2014
139,2,6,7,19,29,47,2014
140,5,12,21,23,27,46,2014
141,5,25,36,37,38,49,2014
142,5,15,20,28,43,47,2014
143,21,22,29,32,35,44,2014
144,11,15,27,30,41,43,2014
145,8,18,23,29,36,45,2014
146,2,14,24,33,34,41,2014
147,5,10,20,31,35,46,2014
148,2,15,32,33,47,48,2014
149,5,13,14,25,40,41,2014
150,13,23,27,34,38,42,2014
151,6,7,10,14,21,33,2014
152,5,16,27,34,37,49,2014
153,10,16,21,44,46,47,2014
154,3,10,28,29,37,44,2014
155,5,16,25,27,28,36,2014
156,12,16,17,24,30,41,2014
157,6,10,12,25,35,43,2014
158,10,27,31,36,39,49,2014
159,2,5,6,27,34,45,2014
160,1,5,15,32,34,37,2014
161,2,12,36,41,42,49,2014
162,8,11,18,34,41,48,2014
163,8,19,21,34,36,48,2014
164,4,24,30,33,35,46,2014
165,11,16,23,29,30,48,2014
166,5,14,21,30,32,34,2014
167,24,25,32,33,35,49,2014
168,10,25,29,32,39,46,2014
169,6,7,10,13,22,26,2014
170,13,26,29,41,48,49,2014
171,9,16,21,31,33,37,2014
172,6,21,22,23,37,48,2014
173,11,23,38,42,44,45,2014
174,18,22,36,44,48,49,2014
175,2,14,15,18,36,49,2014
176,15,17,23,25,29,34,2014
177,4,7,19,29,31,43,2014
178,4,7,8,21,29,31,2014
179,4,7,8,12,27,38,2014
180,19,22,23,29,36,40,2014
181,6,18,20,21,25,33,2014
182,8,15,29,33,37,39,2014
183,11,20,30,34,41,48,2014
184,8,23,29,32,39,47,2014
185,12,14,35,40,46,47,2014
186,2,4,15,16,19,32,2014
187,4,16,29,41,42,44,2014
188,29,32,39,41,46,47,2014
189,6,10,19,27,35,40,2014
190,5,9,20,25,34,40,2014
191,14,33,36,37,48,49,2014
192,15,25,31,45,48,49,2014
193,23,31,36,40,42,46,2014
194,10,14,31,34,42,46,2014
195,25,27,31,32,41,43,2014
196,9,16,36,37,38,48,2014
197,15,19,33,37,40,46,2014
198,3,4,11,30,45,49,2014
199,1,16,20,23,31,46,2014
200,7,16,29,30,35,48,2014
201,5,15,26,35,40,48,2014
202,14,16,24,27,42,46,2014
203,6,8,11,12,19,30,2014
204,2,10,16,30,35,40,2014
205,3,10,12,29,30,32,2014
206,6,26,29,31,39,49,2014
207,6,10,12,31,48,49,2014
208,7,20,22,23,29,35,2014
0,2,9,19,20,23,30,2013
1,4,8,14,15,19,28,2013
2,9,12,22,30,37,47,2013
3,26,29,31,32,34,36,2013
4,1,8,16,25,41,45,2013
5,6,18,20,27,31,47,2013
6,14,27,34,36,38,40,2013
7,8,15,16,41,42,47,2013
8,12,33,41,43,47,48,2013
9,10,13,31,33,43,46,2013
10,4,19,21,33,40,46,2013
11,8,13,15,24,35,41,2013
12,10,13,27,36,38,45,2013
13,2,7,14,27,42,49,2013
14,8,11,15,33,37,48,2013
15,3,14,20,26,30,37,2013
16,3,15,16,25,26,35,2013
17,2,6,16,21,38,45,2013
18,9,13,14,29,31,46,2013
19,15,18,26,30,33,38,2013
20,8,12,17,29,41,45,2013
21,1,13,14,15,30,36,2013
22,6,9,11,13,15,45,2013
23,12,16,18,27,39,41,2013
24,7,13,14,20,32,36,2013
25,2,6,15,25,26,49,2013
26,10,12,14,18,36,42,2013
27,1,5,10,30,33,39,2013
28,17,28,29,30,38,42,2013
29,14,26,27,30,34,39,2013
30,15,19,22,31,34,41,2013
31,7,10,24,33,34,46,2013
32,6,16,31,32,37,44,2013
33,17,30,33,42,44,49,2013
34,14,24,28,33,44,49,2013
35,1,8,24,38,39,40,2013
36,7,9,16,33,37,47,2013
37,3,23,29,36,45,46,2013
38,8,11,13,26,35,42,2013
39,10,13,23,37,38,41,2013
40,4,19,27,32,36,43,2013
41,4,9,23,40,41,44,2013
42,1,3,6,7,11,14,2013
43,1,4,11,15,24,36,2013
44,5,9,11,13,16,48,2013
45,17,23,33,37,42,44,2013
46,2,9,10,28,45,46,2013
47,6,15,22,28,30,46,2013
48,5,6,23,37,46,48,2013
49,8,15,21,33,35,46,2013
50,2,4,18,24,34,49,2013
51,3,9,13,21,26,27,2013
52,13,16,29,39,47,48,2013
53,13,15,16,20,26,31,2013
54,1,14,16,43,48,49,2013
55,9,23,27,40,41,44,2013
56,10,24,28,41,44,49,2013
57,11,15,26,37,39,41,2013
58,8,21,23,36,42,43,2013
59,1,13,20,38,43,45,2013
60,24,29,31,35,37,38,2013
61,10,18,21,24,39,41,2013
62,29,32,37,41,43,47,2013
63,10,13,29,36,41,48,2013
64,10,14,27,32,34,46,2013
65,2,15,17,28,36,44,2013
66,20,23,34,35,39,45,2013
67,1,7,26,29,30,36,2013
68,2,3,11,12,31,33,2013
69,9,11,23,36,42,47,2013
70,10,13,19,23,41,48,2013
71,3,7,8,10,16,26,2013
72,6,12,17,19,23,24,2013
73,4,8,15,26,27,38,2013
74,17,18,19,22,29,36,2013
75,3,4,27,28,37,41,2013
76,1,3,19,23,30,37,2013
77,3,18,24,31,38,40,2013
78,23,28,29,32,40,45,2013
79,4,10,31,36,45,46,2013
80,6,10,25,26,37,39,2013
81,9,10,21,28,30,46,2013
82,6,21,28,29,35,36,2013
83,2,7,28,31,36,45,2013
84,3,9,19,23,31,43,2013
85,22,25,32,42,46,47,2013
86,10,19,22,27,30,34,2013
87,2,3,7,24,29,40,2013
88,1,10,19,25,28,39,2013
89,16,38,43,45,47,48,2013
90,9,13,21,24,27,37,2013
91,4,19,20,26,27,40,2013
92,15,19,21,24,31,37,2013
93,6,7,9,14,36,49,2013
94,3,8,26,30,33,44,2013
95,5,6,12,20,21,25,2013
96,10,13,21,43,45,46,2013
97,1,2,16,22,41,45,2013
98,2,13,14,28,31,33,2013
99,4,6,27,40,45,48,2013
100,11,18,20,21,23,26,2013
101,1,7,9,22,24,27,2013
102,4,11,13,22,26,39,2013
103,6,14,15,25,32,47,2013
104,12,17,21,27,40,41,2013
105,5,16,39,40,44,48,2013
106,20,22,32,36,44,46,2013
107,8,20,21,41,42,46,2013
108,3,9,10,36,43,49,2013
109,3,10,11,14,32,33,2013
110,4,12,19,23,26,30,2013
111,1,7,9,18,30,46,2013
112,3,8,15,30,31,38,2013
113,4,5,23,30,35,43,2013
114,6,24,25,35,41,42,2013
115,7,20,21,26,33,34,2013
116,2,11,17,27,32,33,2013
117,6,12,23,35,42,48,2013
118,11,18,21,22,30,46,2013
119,12,15,23,26,33,46,2013
120,13,20,23,26,46,48,2013
121,7,26,34,35,44,48,2013
122,1,7,18,31,48,49,2013
123,1,2,9,30,39,47,2013
124,12,15,18,33,44,46,2013
125,9,12,16,38,43,46,2013
126,1,6,16,23,28,37,2013
127,10,32,36,37,38,48,2013
128,16,25,28,29,35,41,2013
129,3,7,9,20,27,37,2013
130,23,26,28,41,44,46,2013
131,5,9,17,25,26,37,2013
132,3,5,7,16,22,45,2013
133,14,16,17,30,36,44,2013
134,9,16,23,25,38,42,2013
135,14,17,20,30,39,41,2013
136,18,25,27,37,47,49,2013
137,23,27,32,36,41,44,2013
138,11,13,27,29,39,47,2013
139,3,6,29,38,44,49,2013
140,4,15,26,30,31,48,2013
141,7,9,12,22,25,34,2013
142,11,22,26,31,39,43,2013
143,5,12,24,28,29,35,2013
144,8,23,26,31,37,41,2013
145,2,21,27,33,45,46,2013
146,2,4,9,13,15,40,2013
147,1,4,6,22,25,35,2013
148,4,11,24,28,29,46,2013
149,6,9,10,14,22,34,2013
150,13,18,20,24,40,41,2013
151,15,24,27,30,46,49,2013
152,28,34,36,38,45,48,2013
153,12,14,19,24,38,49,2013
154,6,13,14,15,43,47,2013
